-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:only.box
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:30:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:10:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/user/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36e1ddb989c2aeabe3ae53060794d81f/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/user/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/36e1ddb989c2aeabe3ae53060794d81f/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:24:13-58
meta-data#android.support.VERSION
ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:24:13-51
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
